ID,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
beam_energy,5.
beam_alpha,45.
beam_beta,45.
beam_flux,1e6
beam_time,7200
detector_resolution,0.
detector_solidangle,0.0001
target,H5498000C772400N55350O7552000F841.1000Na57470Mg1040000Al83080Si1000000P7833S444900Cl5237K3582Ca59680Ti2422Cr13130Mn9168Fe863200Co2246Ni47800Cu527Zn1250
target_thickness,0.1
target_density,8.0
detector,Bi
detector_thickness,0.0004
detector_density,-1
filter_materials,
filter_mat_thickness,
filter_mat_density,
NIST_CP_ID,
NIST_CP_thickness,
radionuclide,
activity_calib,
date_calib,
radio_time,
